#EXTM3U
#EXTINF:0,group,Channels
#EXTINF:0,ComedyCentral.uk,Comedy Central HD,http://superstreams.tv:8080/live/nino/nino/11001.m3u8
ComedyCentral.uk,Comedy Central,http://superstreams.tv:8080/live/nino/nino/5453.m3u8
#EXTINF:0,ComedyCentralExtra.uk,Comedy Central Extra,http://superstreams.tv:8080/live/nino/nino/5452.m3u8
Challenge.uk,Challenge,http://superstreams.tv:8080/live/nino/nino/5460.m3u8
#EXTINF:0,ext,Home & Health+,http://superstreams.tv:8080/live/nino/nino/13338.m3u8
SkyArts1.uk,Sky Arts HD,http://superstreams.tv:8080/live/nino/nino/631.m3u8
#EXTINF:0,Alibi.uk,Alibi.,http://superstreams.tv:8080/live/nino/nino/632.m3u8
Drama.uk,Drama,http://superstreams.tv:8080/live/nino/nino/629.m3u8
#EXTINF:0,Yesterday.uk,YESTERDAY,http://superstreams.tv:8080/live/nino/nino/5563.m3u8
Quest.uk,QUEST,http://superstreams.tv:8080/live/nino/nino/641.m3u8
#EXTINF:0,FoodNetwork.uk,Food Network,http://superstreams.tv:8080/live/nino/nino/650.m3u8
VICELAND.uk,Viceland,http://superstreams.tv:8080/live/nino/nino/29332.m3u8
#EXTINF:0,Universal.uk,Universal Channel,http://superstreams.tv:8080/live/nino/nino/624.m3u8
TLC.pl,TLC HD,http://superstreams.tv:8080/live/nino/nino/644.m3u8
#EXTINF:0,TLC.uk,TLC.,http://superstreams.tv:8080/live/nino/nino/9948.m3u8
E.uk,E!,http://superstreams.tv:8080/live/nino/nino/7996.m3u8
#EXTINF:0,Eden.uk,Eden,http://superstreams.tv:8080/live/nino/nino/13098.m3u8
Home.uk,Home,http://superstreams.tv:8080/live/nino/nino/6907.m3u8
#EXTINF:0,Lifetime.uk,Lifetime HD,http://superstreams.tv:8080/live/nino/nino/6610.m3u8
RealLives.uk,Real Lives,http://superstreams.tv:8080/live/nino/nino/5560.m3u8
#EXTINF:0,RTE1.ie,RTÉ One HD,http://superstreams.tv:8080/live/nino/nino/19261.m3u8
RTE1.ie,RTÉ One,http://superstreams.tv:8080/live/nino/nino/639.m3u8
#EXTINF:0,RTE2.ie,RTÉ Two HD,http://superstreams.tv:8080/live/nino/nino/19262.m3u8
RTE2.ie,RTÉ Two,http://superstreams.tv:8080/live/nino/nino/638.m3u8
#EXTINF:0,RTEjr.uk,RTÉ Jr,http://superstreams.tv:8080/live/nino/nino/27240.m3u8
TV3.ie,TV3 HD,http://superstreams.tv:8080/live/nino/nino/635.m3u8
#EXTINF:0,TG4.ie,TG4 HD,http://superstreams.tv:8080/live/nino/nino/8675.m3u8
RTENewsNow.ie,RTE News Now,http://superstreams.tv:8080/live/nino/nino/12321.m3u8
#EXTINF:0,FineLiving.eu,Fine Living Network,http://superstreams.tv:8080/live/nino/nino/12134.m3u8
Spike.uk,Spike,http://superstreams.tv:8080/live/nino/nino/14237.m3u8
#EXTINF:0,RealLives.uk,Real Lives.,http://superstreams.tv:8080/live/nino/nino/9492.m3u8
W.uk,W,http://superstreams.tv:8080/live/nino/nino/7994.m3u8
#EXTINF:0,HorrorChannel.uk,Horror Channel,http://superstreams.tv:8080/live/nino/nino/20659.m3u8
DiscoveryHD.uk,Discovery HD*,http://superstreams.tv:8080/live/nino/nino/8247.m3u8
#EXTINF:0,Discovery.uk,Discovery SD*,http://superstreams.tv:8080/live/nino/nino/19401.m3u8
DiscoveryTurbo.uk,Discovery Turbo*,http://superstreams.tv:8080/live/nino/nino/5471.m3u8
#EXTINF:0,DiscoveryShed.uk,Discovery Shed*,http://superstreams.tv:8080/live/nino/nino/5470.m3u8
Investigation.uk,Investigation Discovery.,http://superstreams.tv:8080/live/nino/nino/5467.m3u8
#EXTINF:0,HomeandHealth.uk,Discovery Home & Health,http://superstreams.tv:8080/live/nino/nino/5451.m3u8
DiscoveryHistory.uk,Discovery History,http://superstreams.tv:8080/live/nino/nino/619.m3u8
#EXTINF:0,DiscoveryScience.uk,Discovery Science*,http://superstreams.tv:8080/live/nino/nino/9949.m3u8
DiscoveryHD.uk,Discovery Showcase HD*,http://superstreams.tv:8080/live/nino/nino/9945.m3u8
#EXTINF:0,NationalGeographic.uk,National Geographic HD,http://superstreams.tv:8080/live/nino/nino/8248.m3u8
NationalGeographic.uk,National Geographic,http://superstreams.tv:8080/live/nino/nino/20634.m3u8
#EXTINF:0,NGCHD.uk,Nat Geo HD,http://superstreams.tv:8080/live/nino/nino/20818.m3u8
NatGeoWild.uk,Nat Geo Wild HD,http://superstreams.tv:8080/live/nino/nino/10998.m3u8
#EXTINF:0,NatGeoWild.uk,Nat Geo Wild,http://superstreams.tv:8080/live/nino/nino/617.m3u8
CrimeAndInvestigationNetwork.uk,Crime & Investigation,http://superstreams.tv:8080/live/nino/nino/5454.m3u8
#EXTINF:0,SkyNews.uk,Sky News HD,http://superstreams.tv:8080/live/nino/nino/670.m3u8
CrimeHD.uk,Crime & investigation  FHD,http://superstreams.tv:8080/live/nino/nino/12376.m3u8
#EXTINF:0,Investigation.uk,Investigation Discovery,http://superstreams.tv:8080/live/nino/nino/13327.m3u8
AnimalPlanet.uk,Animal Planet HD,http://superstreams.tv:8080/live/nino/nino/20817.m3u8
#EXTINF:0,AnimalPlanet.uk,Animal Planet,http://superstreams.tv:8080/live/nino/nino/9950.m3u8
History.uk,HISTORY,http://superstreams.tv:8080/live/nino/nino/649.m3u8
#EXTINF:0,H2.uk,H2 HD,http://superstreams.tv:8080/live/nino/nino/20819.m3u8
H2.uk,H2,http://superstreams.tv:8080/live/nino/nino/8452.m3u8
#EXTINF:0,BabyTV.uk,Baby TV.,http://superstreams.tv:8080/live/nino/nino/12027.m3u8
Disney.uk,Disney,http://superstreams.tv:8080/live/nino/nino/590.m3u8
#EXTINF:0,DisneyXD.uk,Disney XD HD,http://superstreams.tv:8080/live/nino/nino/595.m3u8
DisneyJunior.uk,Disney Junior,http://superstreams.tv:8080/live/nino/nino/596.m3u8
#EXTINF:0,Nicktoons.uk,Nicktoons,http://superstreams.tv:8080/live/nino/nino/11514.m3u8
NickJunior.uk,Nick Jr,http://superstreams.tv:8080/live/nino/nino/594.m3u8
#EXTINF:0,NickJrPeppa.uk,Nick Jr Too.,http://superstreams.tv:8080/live/nino/nino/8684.m3u8
Nickelodeon.uk,Nickelodeon,http://superstreams.tv:8080/live/nino/nino/592.m3u8
#EXTINF:0,CartoonNetwork.uk,Cartoon Network HD,http://superstreams.tv:8080/live/nino/nino/593.m3u8
Cartoonito.uk,Cartoonito,http://superstreams.tv:8080/live/nino/nino/13717.m3u8
#EXTINF:0,ext,No name,http://superstreams.tv:8080/live/nino/nino/8688.m3u8
CBeebies.uk,CBeebies HD*,http://superstreams.tv:8080/live/nino/nino/8689.m3u8
#EXTINF:0,pop.uk,POP,http://superstreams.tv:8080/live/nino/nino/7999.m3u8
MTV.uk,MTV HD,http://superstreams.tv:8080/live/nino/nino/11004.m3u8
#EXTINF:0,MTV.uk,MTV,http://superstreams.tv:8080/live/nino/nino/9446.m3u8
MTVLiveHD.uk,MTV Live FHD,http://superstreams.tv:8080/live/nino/nino/11006.m3u8
#EXTINF:0,MTVHits.uk,MTV Hits HD*,http://superstreams.tv:8080/live/nino/nino/11007.m3u8
MTVRocks.uk,MTV Rocks FHD,http://superstreams.tv:8080/live/nino/nino/9449.m3u8
#EXTINF:0,MTVDance.uk,MTV Dance HD,http://superstreams.tv:8080/live/nino/nino/11008.m3u8
MTVBase.uk,MTV Base HD*,http://superstreams.tv:8080/live/nino/nino/9447.m3u8
#EXTINF:0,MTVHits.uk,MTV Hits.,http://superstreams.tv:8080/live/nino/nino/9448.m3u8
MTVMusic.uk,MTV Music,http://superstreams.tv:8080/live/nino/nino/8249.m3u8
#EXTINF:0,MTVClassic.uk,MTV Classic.,http://superstreams.tv:8080/live/nino/nino/8250.m3u8
MTVDance.uk,MTV Dance FHD,http://superstreams.tv:8080/live/nino/nino/587.m3u8
#EXTINF:0,VH1UK.uk,VH1,http://superstreams.tv:8080/live/nino/nino/8251.m3u8
KissTV.uk,KISS TV,http://superstreams.tv:8080/live/nino/nino/9455.m3u8
#EXTINF:0,ltv7-lat,Kiss FM,http://superstreams.tv:8080/live/nino/nino/14524.m3u8
ext,Capital Radio TV,http://superstreams.tv:8080/live/nino/nino/12149.m3u8
#EXTINF:0,B4UMusic.uk,B4U Music.,http://superstreams.tv:8080/live/nino/nino/10743.m3u8
ext,BBC1 HD Scotland 1080p,http://superstreams.tv:8080/live/nino/nino/7894.m3u8
#EXTINF:0,ext,BBC1 HD N Ireland,http://superstreams.tv:8080/live/nino/nino/11406.m3u8
ext,BBC1 Wales HD 1080p,http://superstreams.tv:8080/live/nino/nino/11118.m3u8
#EXTINF:0,BBC2Scotland.uk,BBC Two Scotland,http://superstreams.tv:8080/live/nino/nino/20650.m3u8
ext,BBC Two N Ireland,http://superstreams.tv:8080/live/nino/nino/20651.m3u8
#EXTINF:0,BBC2Wales.uk,BBC Two Wales,http://superstreams.tv:8080/live/nino/nino/20649.m3u8
ITV1Central.uk,ITV Central West HD 1080p,http://superstreams.tv:8080/live/nino/nino/20646.m3u8
#EXTINF:0,ext,ITV Meridian South HD 1080p,http://superstreams.tv:8080/live/nino/nino/20648.m3u8
ITV1Yorkshire.uk,ITV Yorkshire West HD 1080p,http://superstreams.tv:8080/live/nino/nino/20647.m3u8
#EXTINF:0,ext,Channel 4 Scotland,http://superstreams.tv:8080/live/nino/nino/20642.m3u8
ext,Channel 4+1 Scotland,http://superstreams.tv:8080/live/nino/nino/20641.m3u8
#EXTINF:0,ext,Channel 4+1 Northern Ireland,http://superstreams.tv:8080/live/nino/nino/20643.m3u8
ext,Channel 4 Northern Ireland,http://superstreams.tv:8080/live/nino/nino/20644.m3u8
#EXTINF:0,S4C.uk,S4C HD,http://superstreams.tv:8080/live/nino/nino/11992.m3u8
STV.uk,STV HD.,http://superstreams.tv:8080/live/nino/nino/13911.m3u8
#EXTINF:0,ext,STV East,http://superstreams.tv:8080/live/nino/nino/20640.m3u8
ext,STV East +1,http://superstreams.tv:8080/live/nino/nino/20639.m3u8
#EXTINF:0,STVEdinburgh.uk,STV Edinburgh,http://superstreams.tv:8080/live/nino/nino/20638.m3u8
STVGlasgow.uk,STV Glasgow,http://superstreams.tv:8080/live/nino/nino/20637.m3u8
#EXTINF:0,STVNorth.uk,STV North,http://superstreams.tv:8080/live/nino/nino/20636.m3u8
ext,STV West,http://superstreams.tv:8080/live/nino/nino/20635.m3u8
#EXTINF:0,ext,MTV Ireland,http://superstreams.tv:8080/live/nino/nino/13303.m3u8
ext,E! Ireland,http://superstreams.tv:8080/live/nino/nino/20664.m3u8
#EXTINF:0,ext,TLC Ireland,http://superstreams.tv:8080/live/nino/nino/13711.m3u8
ext,Alibi Ireland,http://superstreams.tv:8080/live/nino/nino/12885.m3u8
#EXTINF:0,Dave.uk,Dave HD*,http://superstreams.tv:8080/live/nino/nino/12886.m3u8
ext,Home Ire,http://superstreams.tv:8080/live/nino/nino/12887.m3u8
#EXTINF:0,ext,Gold Ire,http://superstreams.tv:8080/live/nino/nino/12888.m3u8
ext,GOLD Ireland,http://superstreams.tv:8080/live/nino/nino/13298.m3u8
#EXTINF:0,ext,Comedy Central Ireland,http://superstreams.tv:8080/live/nino/nino/13288.m3u8
SCIFI.uk,Syfy HD,http://superstreams.tv:8080/live/nino/nino/20661.m3u8
#EXTINF:0,ext,Discovery Ireland,http://superstreams.tv:8080/live/nino/nino/20665.m3u8
ext,Universal Ireland,http://superstreams.tv:8080/live/nino/nino/20662.m3u8
#EXTINF:0,ext,ComedyXtra Ireland,http://superstreams.tv:8080/live/nino/nino/20666.m3u8
UTVIreland.uk,UTV Ireland,http://superstreams.tv:8080/live/nino/nino/20663.m3u8
#EXTINF:0,ext,NEWS: CNN News UK,http://superstreams.tv:8080/live/nino/nino/25844.m3u8
ext,NEWS: Euronews UK,http://superstreams.tv:8080/live/nino/nino/25841.m3u8
#EXTINF:0,ext,NEWS: FOX News UK,http://superstreams.tv:8080/live/nino/nino/25843.m3u8
ext,NEWS: FOX News US,http://superstreams.tv:8080/live/nino/nino/25845.m3u8
#EXTINF:0,ext,NEWS: NHK World News,http://superstreams.tv:8080/live/nino/nino/25842.m3u8
ext,Sky News *HD,http://superstreams.tv:8080/live/nino/nino/15133.m3u8
#EXTINF:0,BBCNews.nws,BBC News HD,http://superstreams.tv:8080/live/nino/nino/676.m3u8
CNN.nws,CNN UK,http://superstreams.tv:8080/live/nino/nino/8713.m3u8
#EXTINF:0,ext,Sky Cinema Box Office 3D,http://superstreams.tv:8080/live/nino/nino/25536.m3u8
ext,Sky Cinema Box Office 1 FHD,http://superstreams.tv:8080/live/nino/nino/25535.m3u8
#EXTINF:0,ext,Sky Cinema Box Office 2 FHD,http://superstreams.tv:8080/live/nino/nino/25534.m3u8
ext,Sky Cinema Box Office 3 FHD,http://superstreams.tv:8080/live/nino/nino/25533.m3u8
#EXTINF:0,SkyMoviesPremiere.uk,Sky Premiere HD*,http://superstreams.tv:8080/live/nino/nino/10983.m3u8
SkyMoviesPremiere.uk,Sky Premiere HD**,http://superstreams.tv:8080/live/nino/nino/13374.m3u8
#EXTINF:0,SkyMoviesPremiere.uk,Sky Premiere SD,http://superstreams.tv:8080/live/nino/nino/613.m3u8
SkyMoviesActionThriller.uk,Sky Cinema Action HD*,http://superstreams.tv:8080/live/nino/nino/10984.m3u8
#EXTINF:0,SkyMoviesActionThriller.uk,Sky Cinema Action,http://superstreams.tv:8080/live/nino/nino/612.m3u8
SkyMoviesFamily.uk,Sky Family HD*,http://superstreams.tv:8080/live/nino/nino/10986.m3u8
#EXTINF:0,SkyMoviesFamily.uk,Sky Family HD**,http://superstreams.tv:8080/live/nino/nino/13372.m3u8
SkyMoviesFamily.uk,Sky Family SD,http://superstreams.tv:8080/live/nino/nino/610.m3u8
#EXTINF:0,SkyMoviesDisney.uk,Sky Disney HD*,http://superstreams.tv:8080/live/nino/nino/10985.m3u8
SkyMoviesDisney.uk,Sky Cinema Disney HD**,http://superstreams.tv:8080/live/nino/nino/13371.m3u8
#EXTINF:0,SkyMoviesDisney.uk,Sky Cinema Disney.,http://superstreams.tv:8080/live/nino/nino/608.m3u8
SkyMoviesComedy.uk,Sky Cinema Comedy HD*,http://superstreams.tv:8080/live/nino/nino/10987.m3u8
#EXTINF:0,SkyMoviesComedy.uk,Sky Cinema Comedy HD**,http://superstreams.tv:8080/live/nino/nino/13370.m3u8
SkyMoviesComedy.uk,Sky Cinema Comedy.,http://superstreams.tv:8080/live/nino/nino/607.m3u8
#EXTINF:0,SkyCinemaThriller.uk,Sky Cinema Crime & Thriller HD*,http://superstreams.tv:8080/live/nino/nino/10989.m3u8
SkyCinemaThriller.uk,Sky Cinema Crime & Thriller HD**,http://superstreams.tv:8080/live/nino/nino/13368.m3u8
#EXTINF:0,SkyCinemaThriller.uk,Sky Cinema Crime & Thriller,http://superstreams.tv:8080/live/nino/nino/604.m3u8
SkyMoviesDrama.uk,Sky Cinema Drama & Romance HD*,http://superstreams.tv:8080/live/nino/nino/43540.m3u8
#EXTINF:0,SkyMoviesDrama.uk,Sky Cinema Drama & Romance HD**,http://superstreams.tv:8080/live/nino/nino/10993.m3u8
SkyMoviesDrama.uk,Sky Cinema Drama & Romance,http://superstreams.tv:8080/live/nino/nino/9463.m3u8
#EXTINF:0,ext,Sky Cinema Modern Greats HD*,http://superstreams.tv:8080/live/nino/nino/13369.m3u8
ext,Sky Cinema Modern Greats,http://superstreams.tv:8080/live/nino/nino/599.m3u8
#EXTINF:0,SkySciFiHorror.uk,Sky Cinema Sci-Fi & Horror HD*,http://superstreams.tv:8080/live/nino/nino/10991.m3u8
SkySciFiHorror.uk,Sky Cinema Sci-Fi & Horror,http://superstreams.tv:8080/live/nino/nino/4954.m3u8
#EXTINF:0,SkyMoviesIndie.uk,Sky Cinema Select HD*,http://superstreams.tv:8080/live/nino/nino/10990.m3u8
SkyMoviesIndie.uk,Sky Cinema Select,http://superstreams.tv:8080/live/nino/nino/4955.m3u8
#EXTINF:0,SkyCinemaHits.uk,Sky Cinema Hits HD*,http://superstreams.tv:8080/live/nino/nino/5475.m3u8
ext,Sky Cinema Showcase HD*,http://superstreams.tv:8080/live/nino/nino/10988.m3u8
#EXTINF:0,ext,Sky Cinema Superheroes HD*,http://superstreams.tv:8080/live/nino/nino/10992.m3u8
TCM.uk,TCM HD,http://superstreams.tv:8080/live/nino/nino/10995.m3u8
#EXTINF:0,Movies4Men.uk,MOVIES 4 MEN,http://superstreams.tv:8080/live/nino/nino/597.m3u8
TrueMovies.uk,True Movies 1.,http://superstreams.tv:8080/live/nino/nino/368.m3u8
#EXTINF:0,TrueMovies2.uk,True Movies 2.,http://superstreams.tv:8080/live/nino/nino/369.m3u8
Film4.uk,Film4 HD,http://superstreams.tv:8080/live/nino/nino/8000.m3u8
#EXTINF:0,ext,*4K*: leTV Documentary 4K,http://superstreams.tv:8080/live/nino/nino/25546.m3u8
SkySpBoxOff.uk,Sky Sports Box Office HD,http://superstreams.tv:8080/live/nino/nino/12843.m3u8
#EXTINF:0,SkySpMix.uk,Sky Sports Mix HD,http://superstreams.tv:8080/live/nino/nino/12779.m3u8
SkySportsNews.uk,Sky Sports News HD,http://superstreams.tv:8080/live/nino/nino/586.m3u8
#EXTINF:0,SkySportsNews.uk,Sky Sports News HD*,http://superstreams.tv:8080/live/nino/nino/12147.m3u8
ext,Sky Sports News HQHD,http://superstreams.tv:8080/live/nino/nino/44101.m3u8
#EXTINF:0,ext,Sky Sports News HQHD*,http://superstreams.tv:8080/live/nino/nino/44102.m3u8
ext,Sky Sports Main Events HD,http://superstreams.tv:8080/live/nino/nino/585.m3u8
#EXTINF:0,ext,Sky Sports Main Events SD,http://superstreams.tv:8080/live/nino/nino/579.m3u8
SkySpCricket.uk,Sky Sports Cricket HD,http://superstreams.tv:8080/live/nino/nino/584.m3u8
#EXTINF:0,SkySpCricket.uk,Sky Sports Cricket SD,http://superstreams.tv:8080/live/nino/nino/578.m3u8
SkySpAction.uk,Sky Sports Action HD,http://superstreams.tv:8080/live/nino/nino/583.m3u8
#EXTINF:0,SkySpAction.uk,Sky Sports Action SD,http://superstreams.tv:8080/live/nino/nino/577.m3u8
SkySpTheOpen.uk,Sky Sports Golf HD,http://superstreams.tv:8080/live/nino/nino/582.m3u8
#EXTINF:0,SkySpTheOpen.uk,Sky Sports Golf SD,http://superstreams.tv:8080/live/nino/nino/576.m3u8
SkySpPL.uk,Sky Sports Premier League HD,http://superstreams.tv:8080/live/nino/nino/581.m3u8
#EXTINF:0,SkySpPL.uk,Sky Sports Premier League SD,http://superstreams.tv:8080/live/nino/nino/575.m3u8
SkySpArena.uk,Sky Sports Arena HD*,http://superstreams.tv:8080/live/nino/nino/32740.m3u8
#EXTINF:0,SkySpArena.uk,Sky Sports Arena HD,http://superstreams.tv:8080/live/nino/nino/32739.m3u8
SkySpArena.uk,Sky Sports Arena SD,http://superstreams.tv:8080/live/nino/nino/32738.m3u8
#EXTINF:0,SkySpFball.uk,Sky Sports Football HD*,http://superstreams.tv:8080/live/nino/nino/32743.m3u8
SkySpFball.uk,Sky Sports Football HD,http://superstreams.tv:8080/live/nino/nino/32742.m3u8
#EXTINF:0,SkySpFball.uk,Sky Sports Football SD,http://superstreams.tv:8080/live/nino/nino/32741.m3u8
SkySportsF1.uk,Sky Sports F1 HD,http://superstreams.tv:8080/live/nino/nino/580.m3u8
#EXTINF:0,SkySpF1.uk,Sky Sports F1 SD,http://superstreams.tv:8080/live/nino/nino/574.m3u8
BTSport1.uk,BT Sports 1 HD,http://superstreams.tv:8080/live/nino/nino/12126.m3u8
#EXTINF:0,BTSport1.uk,BT Sports 1 HD*,http://superstreams.tv:8080/live/nino/nino/11375.m3u8
BTSport1.uk,BT Sports 1 SD,http://superstreams.tv:8080/live/nino/nino/11787.m3u8
#EXTINF:0,BTSport2.uk,BT Sports 2 HD,http://superstreams.tv:8080/live/nino/nino/572.m3u8
BTSport2.uk,BT Sports 2 HD*,http://superstreams.tv:8080/live/nino/nino/11374.m3u8
#EXTINF:0,BTSport2.uk,BT Sports 2 SD,http://superstreams.tv:8080/live/nino/nino/11786.m3u8
BTSport3.uk,BT Sports 3 HD,http://superstreams.tv:8080/live/nino/nino/4931.m3u8
#EXTINF:0,BTSport3.uk,BT Sports 3 HD*,http://superstreams.tv:8080/live/nino/nino/11373.m3u8
BTSport3.uk,BT Sports 3 SD,http://superstreams.tv:8080/live/nino/nino/11785.m3u8
#EXTINF:0,BTSportESPN.uk,BT Sports ESPN HD*,http://superstreams.tv:8080/live/nino/nino/12123.m3u8
BTSportESPN.uk,BT Sports ESPN HD,http://superstreams.tv:8080/live/nino/nino/4681.m3u8
#EXTINF:0,BTSportESPN.uk,BT Sports ESPN,http://superstreams.tv:8080/live/nino/nino/11784.m3u8
ext,BT Sport X1 HD,http://superstreams.tv:8080/live/nino/nino/4932.m3u8
#EXTINF:0,ext,BT Sport Extra 1,http://superstreams.tv:8080/live/nino/nino/12416.m3u8
ext,BT Sport Extra 2,http://superstreams.tv:8080/live/nino/nino/12415.m3u8
#EXTINF:0,ext,BT Sport Extra 3,http://superstreams.tv:8080/live/nino/nino/12414.m3u8
ext,BT Sport Extra 4,http://superstreams.tv:8080/live/nino/nino/12413.m3u8
#EXTINF:0,ext,BT Sport Extra 5,http://superstreams.tv:8080/live/nino/nino/12412.m3u8
ext,BT Sport Extra 6,http://superstreams.tv:8080/live/nino/nino/12411.m3u8
#EXTINF:0,ext,BT Sports Mosaic,http://superstreams.tv:8080/live/nino/nino/13112.m3u8
Eurosport1.uk,British Eurosport HD,http://superstreams.tv:8080/live/nino/nino/11002.m3u8
#EXTINF:0,Eurosport2.uk,British Eurosport 2 HD,http://superstreams.tv:8080/live/nino/nino/11003.m3u8
EirSport1.ie,EIR Sports 1,http://superstreams.tv:8080/live/nino/nino/11535.m3u8
#EXTINF:0,EirSport2.ie,EIR Sports 2 HD,http://superstreams.tv:8080/live/nino/nino/11536.m3u8
PremierSports.uk,Premier Sports HD,http://superstreams.tv:8080/live/nino/nino/568.m3u8
#EXTINF:0,BoxNation.uk,Boxnation SD,http://superstreams.tv:8080/live/nino/nino/17752.m3u8
MotorsportTV.fr,Motorsport TV,http://superstreams.tv:8080/live/nino/nino/12170.m3u8
#EXTINF:0,ext,William Hill TV,http://superstreams.tv:8080/live/nino/nino/19369.m3u8
AtTheRaces.uk,At The Races,http://superstreams.tv:8080/live/nino/nino/150.m3u8
#EXTINF:0,RacingUK.uk,RACING UK HD,http://superstreams.tv:8080/live/nino/nino/560.m3u8
RacingUK.uk,Racing UK HD 1080P,http://superstreams.tv:8080/live/nino/nino/12392.m3u8
#EXTINF:0,ext,Redbull TV HD,http://superstreams.tv:8080/live/nino/nino/30321.m3u8
MUTV.uk,MUTV HD*,http://superstreams.tv:8080/live/nino/nino/12398.m3u8
#EXTINF:0,LiverpoolFCTV.uk,Liverpool FC TV HD 1080p,http://superstreams.tv:8080/live/nino/nino/12120.m3u8
LiverpoolFCTV.uk,Liverpool FC TV,http://superstreams.tv:8080/live/nino/nino/11463.m3u8
#EXTINF:0,ChelseaTV.uk,Chelsea TV,http://superstreams.tv:8080/live/nino/nino/8528.m3u8
WCBSNewYorkCBSHDEast.us,US: CBS HD 1080p,http://superstreams.tv:8080/live/nino/nino/7713.m3u8
